"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_USB_HUB_RTS5489","I145": #LOCATION = "U7" !CDS_LOCATION = "U7" #SEC = "1" !CDS_SEC = "1";
"5V_IN1":   PN = "83"  !CDS_PN = "83";
"5V_IN2":   PN = "87"  !CDS_PN = "87";
"5V_LDO":   PN = "41"  !CDS_PN = "41";
"ADC_CAP":   PN = "40"  !CDS_PN = "40";
"AV10_1":   PN = "1"  !CDS_PN = "1";
"AV10_2":   PN = "7"  !CDS_PN = "7";
"AV10_3":   PN = "16"  !CDS_PN = "16";
"AV10_4":   PN = "23"  !CDS_PN = "23";
"AV10_5":   PN = "29"  !CDS_PN = "29";
"AV10_6":   PN = "35"  !CDS_PN = "35";
"AV10_7":   PN = "46"  !CDS_PN = "46";
"AV10_8":   PN = "57"  !CDS_PN = "57";
"AV10_9":   PN = "72"  !CDS_PN = "72";
"AV10_10":   PN = "81"  !CDS_PN = "81";
"AV33_1":   PN = "22"  !CDS_PN = "22";
"AV33_2":   PN = "42"  !CDS_PN = "42";
"AV33_3":   PN = "85"  !CDS_PN = "85";
"EPAD":   PN = "89"  !CDS_PN = "89";
"GND1":   PN = "4"  !CDS_PN = "4";
"GND2":   PN = "26"  !CDS_PN = "26";
"GND3":   PN = "32"  !CDS_PN = "32";
BODY = "VIRTUAL_SHORT","I147": LOCATION = "VS17" #&CDS_LOCATION = "VS17" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I148": LOCATION = "VS18" #&CDS_LOCATION = "VS18" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "C","I149": LOCATION = "C155" #&CDS_LOCATION = "C155" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I150": LOCATION = "C156" #&CDS_LOCATION = "C156" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I166": #LOCATION = "R38" !CDS_LOCATION = "R38" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_DCDC_BUCK_MP2152","I176": LOCATION = "U26" #&CDS_LOCATION = "U26" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "4"  !CDS_PN = "4";
"FB":   PN = "5"  !CDS_PN = "5";
"GND":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "6"  !CDS_PN = "6";
"SW":   PN = "2"  !CDS_PN = "2";
"VIN":   PN = "3"  !CDS_PN = "3";
BODY = "C","I178": LOCATION = "C167" #&CDS_LOCATION = "C167" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I179": LOCATION = "C166" #&CDS_LOCATION = "C166" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I180": LOCATION = "R176" #&CDS_LOCATION = "R176" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I181": LOCATION = "L19" #&CDS_LOCATION = "L19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I182": LOCATION = "C164" #&CDS_LOCATION = "C164" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I184": LOCATION = "R175" #&CDS_LOCATION = "R175" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I186": LOCATION = "R177" #&CDS_LOCATION = "R177" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I187": LOCATION = "R178" #&CDS_LOCATION = "R178" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I189": LOCATION = "C165" #&CDS_LOCATION = "C165" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I193": LOCATION = "C163" #&CDS_LOCATION = "C163" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_MEM_FL_SER_512KX8","I198": LOCATION = "U28" #&CDS_LOCATION = "U28" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "6"  !CDS_PN = "6";
"CS*":   PN = "1"  !CDS_PN = "1";
"DIO":   PN = "5"  !CDS_PN = "5";
"DO":   PN = "2"  !CDS_PN = "2";
"GND":   PN = "4"  !CDS_PN = "4";
"HOLD*":   PN = "7"  !CDS_PN = "7";
"VCC":   PN = "8"  !CDS_PN = "8";
"WP*":   PN = "3"  !CDS_PN = "3";
BODY = "C","I199": LOCATION = "C170" #&CDS_LOCATION = "C170" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I202": LOCATION = "R201" #&CDS_LOCATION = "R201" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I204": LOCATION = "R200" #&CDS_LOCATION = "R200" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I205": LOCATION = "R199" #&CDS_LOCATION = "R199" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page6";
BODY = "CON_SODIMM_260","I1": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "3" #&CDS_SEC = "3";
"CLK_32K_OUT":   PN = "210"  !CDS_PN = "210";
"DP_AUX_CH0_N":   PN = "90"  !CDS_PN = "90";
"DP_AUX_CH0_P":   PN = "92"  !CDS_PN = "92";
"DP_AUX_CH1_N":   PN = "98"  !CDS_PN = "98";
"DP_AUX_CH1_P":   PN = "100"  !CDS_PN = "100";
"DP_HPD":   PN = "88"  !CDS_PN = "88";
"DSI_A_CLK_N":   PN = "76"  !CDS_PN = "76";
"DSI_A_CLK_P":   PN = "78"  !CDS_PN = "78";
"DSI_A_D0_N":   PN = "70"  !CDS_PN = "70";
"DSI_A_D0_P":   PN = "72"  !CDS_PN = "72";
"DSI_A_D1_N":   PN = "82"  !CDS_PN = "82";
"DSI_A_D1_P":   PN = "84"  !CDS_PN = "84";
"EDP_TXD0_N":   PN = "39"  !CDS_PN = "39";
"EDP_TXD0_P":   PN = "41"  !CDS_PN = "41";
"EDP_TXD1_N":   PN = "45"  !CDS_PN = "45";
"EDP_TXD1_P":   PN = "47"  !CDS_PN = "47";
"EDP_TXD2_N":   PN = "51"  !CDS_PN = "51";
"EDP_TXD2_P":   PN = "53"  !CDS_PN = "53";
"EDP_TXD3_N":   PN = "57"  !CDS_PN = "57";
"EDP_TXD3_P":   PN = "59"  !CDS_PN = "59";
"HDMI_CEC":   PN = "94"  !CDS_PN = "94";
"HDMI_INT_DP_HPD":   PN = "96"  !CDS_PN = "96";
"HDMI_TXC_N":   PN = "81"  !CDS_PN = "81";
"HDMI_TXC_P":   PN = "83"  !CDS_PN = "83";
"HDMI_TXD0_N":   PN = "63"  !CDS_PN = "63";
"HDMI_TXD0_P":   PN = "65"  !CDS_PN = "65";
"HDMI_TXD1_N":   PN = "69"  !CDS_PN = "69";
"HDMI_TXD1_P":   PN = "71"  !CDS_PN = "71";
"HDMI_TXD2_N":   PN = "75"  !CDS_PN = "75";
"HDMI_TXD2_P":   PN = "77"  !CDS_PN = "77";
"PEX_CLK1_N":   PN = "160"  !CDS_PN = "160";
"PEX_CLK1_P":   PN = "162"  !CDS_PN = "162";
"PEX_CLK2_N":   PN = "173"  !CDS_PN = "173";
"PEX_CLK2_P":   PN = "175"  !CDS_PN = "175";
"PEX_L0_CLKREQ":   PN = "180"  !CDS_PN = "180";
"PEX_L0_RST":   PN = "181"  !CDS_PN = "181";
"PEX_L1_CLKREQ":   PN = "182"  !CDS_PN = "182";
"PEX_L1_RST":   PN = "183"  !CDS_PN = "183";
"PEX_RX0_N":   PN = "167"  !CDS_PN = "167";
"PEX_RX0_P":   PN = "169"  !CDS_PN = "169";
"PEX_RX1_N":   PN = "155"  !CDS_PN = "155";
"PEX_RX1_P":   PN = "157"  !CDS_PN = "157";
"PEX_RX2_N":   PN = "149"  !CDS_PN = "149";
"PEX_RX2_P":   PN = "151"  !CDS_PN = "151";
"PEX_RX3_N":   PN = "137"  !CDS_PN = "137";
"PEX_RX3_P":   PN = "139"  !CDS_PN = "139";
"PEX_RX4_N":   PN = "131"  !CDS_PN = "131";
"PEX_RX4_P":   PN = "133"  !CDS_PN = "133";
"PEX_RX6_N":   PN = "161"  !CDS_PN = "161";
"PEX_RX6_P":   PN = "163"  !CDS_PN = "163";
"PEX_TX0_N":   PN = "172"  !CDS_PN = "172";
"PEX_TX0_P":   PN = "174"  !CDS_PN = "174";
"PEX_TX1_N":   PN = "154"  !CDS_PN = "154";
"PEX_TX1_P":   PN = "156"  !CDS_PN = "156";
"PEX_TX2_N":   PN = "148"  !CDS_PN = "148";
"PEX_TX2_P":   PN = "150"  !CDS_PN = "150";
"PEX_TX3_N":   PN = "140"  !CDS_PN = "140";
"PEX_TX3_P":   PN = "142"  !CDS_PN = "142";
"PEX_TX4_N":   PN = "134"  !CDS_PN = "134";
"PEX_TX4_P":   PN = "136"  !CDS_PN = "136";
"PEX_TX6_N":   PN = "166"  !CDS_PN = "166";
"PEX_TX6_P":   PN = "168"  !CDS_PN = "168";
"PEX_WAKE":   PN = "179"  !CDS_PN = "179";
BODY = "C","I34": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I36": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_BUF_OD","I85": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"GND":   PN = "3"  !CDS_PN = "3";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "R","I87": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LABTESTPOINT","I91": LOCATION = "TP25" #&CDS_LOCATION = "TP25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I92": LOCATION = "TP26" #&CDS_LOCATION = "TP26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I93": LOCATION = "TP27" #&CDS_LOCATION = "TP27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I94": LOCATION = "TP28" #&CDS_LOCATION = "TP28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I95": LOCATION = "TP29" #&CDS_LOCATION = "TP29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
BODY = "LABTESTPOINT","I96": LOCATION = "TP30" #&CDS_LOCATION = "TP30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page4";
BODY = "R","I2": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I22": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I23": LOCATION = "Q1" #&CDS_LOCATION = "Q1" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "R","I27": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_SCHOTTKY","I42": LOCATION = "D4" #&CDS_LOCATION = "D4" #SEC = "1" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "D_ESD","I51": LOCATION = "D3" #&CDS_LOCATION = "D3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I53": LOCATION = "D2" #&CDS_LOCATION = "D2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I54": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CON_SODIMM_260","I62": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "1" #&CDS_SEC = "1";
"BUTTON_PWR_ON*":   PN = "240"  !CDS_PN = "240";
"CAN_RX":   PN = "143"  !CDS_PN = "143";
"CAN_TX":   PN = "145"  !CDS_PN = "145";
"FORCE_RECOVERY*":   PN = "214"  !CDS_PN = "214";
"GEN1_I2C_SCL":   PN = "185"  !CDS_PN = "185";
"GEN1_I2C_SDA":   PN = "187"  !CDS_PN = "187";
"GEN2_I2C_SCL":   PN = "189"  !CDS_PN = "189";
"GEN2_I2C_SDA":   PN = "191"  !CDS_PN = "191";
"GEN3_I2C_SCL":   PN = "232"  !CDS_PN = "232";
"GEN3_I2C_SDA":   PN = "234"  !CDS_PN = "234";
"GND1":   PN = "1"  !CDS_PN = "1";
"GND2":   PN = "2"  !CDS_PN = "2";
"GND3":   PN = "7"  !CDS_PN = "7";
"GND4":   PN = "8"  !CDS_PN = "8";
"GND5":   PN = "13"  !CDS_PN = "13";
"GND6":   PN = "14"  !CDS_PN = "14";
"GND7":   PN = "19"  !CDS_PN = "19";
"GND8":   PN = "20"  !CDS_PN = "20";
"GND9":   PN = "25"  !CDS_PN = "25";
"GND10":   PN = "26"  !CDS_PN = "26";
"GND11":   PN = "31"  !CDS_PN = "31";
"GND12":   PN = "32"  !CDS_PN = "32";
"GND13":   PN = "37"  !CDS_PN = "37";
"GND14":   PN = "38"  !CDS_PN = "38";
"GND15":   PN = "43"  !CDS_PN = "43";
"GND16":   PN = "44"  !CDS_PN = "44";
"GND17":   PN = "49"  !CDS_PN = "49";
"GND18":   PN = "50"  !CDS_PN = "50";
"GND19":   PN = "55"  !CDS_PN = "55";
"GND20":   PN = "56"  !CDS_PN = "56";
"GND21":   PN = "61"  !CDS_PN = "61";
"GND22":   PN = "62"  !CDS_PN = "62";
"GND23":   PN = "67"  !CDS_PN = "67";
"GND24":   PN = "68"  !CDS_PN = "68";
"GND25":   PN = "73"  !CDS_PN = "73";
"GND26":   PN = "74"  !CDS_PN = "74";
"GND27":   PN = "79"  !CDS_PN = "79";
"GND28":   PN = "80"  !CDS_PN = "80";
"GND29":   PN = "85"  !CDS_PN = "85";
"GND30":   PN = "86"  !CDS_PN = "86";
"GND31":   PN = "102"  !CDS_PN = "102";
"GND32":   PN = "107"  !CDS_PN = "107";
"GND33":   PN = "113"  !CDS_PN = "113";
"GND34":   PN = "119"  !CDS_PN = "119";
"GND35":   PN = "125"  !CDS_PN = "125";
"GND36":   PN = "129"  !CDS_PN = "129";
"GND37":   PN = "132"  !CDS_PN = "132";
"GND38":   PN = "135"  !CDS_PN = "135";
"GND39":   PN = "138"  !CDS_PN = "138";
"GND40":   PN = "141"  !CDS_PN = "141";
"GND41":   PN = "144"  !CDS_PN = "144";
"GND42":   PN = "146"  !CDS_PN = "146";
"GND43":   PN = "147"  !CDS_PN = "147";
"GND44":   PN = "152"  !CDS_PN = "152";
"GND45":   PN = "153"  !CDS_PN = "153";
"GND46":   PN = "158"  !CDS_PN = "158";
"GND47":   PN = "159"  !CDS_PN = "159";
"GND48":   PN = "164"  !CDS_PN = "164";
"GND49":   PN = "165"  !CDS_PN = "165";
"GND50":   PN = "170"  !CDS_PN = "170";
"GND51":   PN = "171"  !CDS_PN = "171";
"GND52":   PN = "176"  !CDS_PN = "176";
"GND53":   PN = "177"  !CDS_PN = "177";
"GND54":   PN = "200"  !CDS_PN = "200";
"GND55":   PN = "201"  !CDS_PN = "201";
"GND56":   PN = "217"  !CDS_PN = "217";
"GND57":   PN = "231"  !CDS_PN = "231";
"GND58":   PN = "241"  !CDS_PN = "241";
"GND59":   PN = "242"  !CDS_PN = "242";
"GND60":   PN = "243"  !CDS_PN = "243";
"GND61":   PN = "244"  !CDS_PN = "244";
"GND62":   PN = "245"  !CDS_PN = "245";
"GND63":   PN = "246"  !CDS_PN = "246";
"GND64":   PN = "247"  !CDS_PN = "247";
"GND65":   PN = "248"  !CDS_PN = "248";
"GND66":   PN = "249"  !CDS_PN = "249";
"GND67":   PN = "250"  !CDS_PN = "250";
"GPIO_PA6":   PN = "178"  !CDS_PN = "178";
"MNT1":   PN = "261"  !CDS_PN = "261";
"MNT2":   PN = "262"  !CDS_PN = "262";
"PMIC_BBAT":   PN = "235"  !CDS_PN = "235";
"POWER_EN":   PN = "237"  !CDS_PN = "237";
"SHUTDOWN_REQ*":   PN = "233"  !CDS_PN = "233";
"SYS_RESET_IN*":   PN = "239"  !CDS_PN = "239";
"UART1_RXD":   PN = "238"  !CDS_PN = "238";
"UART1_TXD":   PN = "236"  !CDS_PN = "236";
"UART2_CTS":   PN = "209"  !CDS_PN = "209";
"UART2_RTS":   PN = "207"  !CDS_PN = "207";
"UART2_RXD":   PN = "205"  !CDS_PN = "205";
"UART2_TXD":   PN = "203"  !CDS_PN = "203";
"UART3_CTS":   PN = "105"  !CDS_PN = "105";
"UART3_RTS":   PN = "103"  !CDS_PN = "103";
"UART3_RXD":   PN = "101"  !CDS_PN = "101";
"UART3_TXD":   PN = "99"  !CDS_PN = "99";
"VDD_IN1":   PN = "251"  !CDS_PN = "251";
"VDD_IN2":   PN = "252"  !CDS_PN = "252";
"VDD_IN3":   PN = "253"  !CDS_PN = "253";
"VDD_IN4":   PN = "254"  !CDS_PN = "254";
"VDD_IN5":   PN = "255"  !CDS_PN = "255";
"VDD_IN6":   PN = "256"  !CDS_PN = "256";
"VDD_IN7":   PN = "257"  !CDS_PN = "257";
"VDD_IN8":   PN = "258"  !CDS_PN = "258";
"VDD_IN9":   PN = "259"  !CDS_PN = "259";
"VDD_IN10":   PN = "260"  !CDS_PN = "260";
BODY = "R","I4": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I10": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I12": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I14": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I16": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I19": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED","I21": LOCATION = "DS1" #&CDS_LOCATION = "DS1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"K":   PN = "2"  !CDS_PN = "2";
BODY = "CON_BATTERY","I25": LOCATION = "J3" #&CDS_LOCATION = "J3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
BODY = "R","I28": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_POL","I82": LOCATION = "C145" #&CDS_LOCATION = "C145" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_POL","I83": LOCATION = "C146" #&CDS_LOCATION = "C146" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_POL","I84": LOCATION = "C147" #&CDS_LOCATION = "C147" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "HDR_1X4","I93": #LOCATION = "J17" !CDS_LOCATION = "J17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I94": LOCATION = "R222" #&CDS_LOCATION = "R222" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page5";
BODY = "CON_SODIMM_260","I1": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "2" #&CDS_SEC = "2";
"AP_WAKE_NFC":   PN = "128"  !CDS_PN = "128";
"AUD_MCLK":   PN = "211"  !CDS_PN = "211";
"CAM1_MCLK":   PN = "116"  !CDS_PN = "116";
"CAM1_PWDN":   PN = "114"  !CDS_PN = "114";
"CAM2_MCLK":   PN = "122"  !CDS_PN = "122";
"CAM2_PWDN":   PN = "120"  !CDS_PN = "120";
"CAM_AF_EN":   PN = "118"  !CDS_PN = "118";
"CAM_I2C_SCL":   PN = "213"  !CDS_PN = "213";
"CAM_I2C_SDA":   PN = "215"  !CDS_PN = "215";
"CSI_A_CLK_N":   PN = "10"  !CDS_PN = "10";
"CSI_A_CLK_P":   PN = "12"  !CDS_PN = "12";
"CSI_A_D0_N":   PN = "4"  !CDS_PN = "4";
"CSI_A_D0_P":   PN = "6"  !CDS_PN = "6";
"CSI_A_D1_N":   PN = "16"  !CDS_PN = "16";
"CSI_A_D1_P":   PN = "18"  !CDS_PN = "18";
"CSI_B_CLK_N":   PN = "9"  !CDS_PN = "9";
"CSI_B_CLK_P":   PN = "11"  !CDS_PN = "11";
"CSI_B_D0_N":   PN = "3"  !CDS_PN = "3";
"CSI_B_D0_P":   PN = "5"  !CDS_PN = "5";
"CSI_B_D1_N":   PN = "15"  !CDS_PN = "15";
"CSI_B_D1_P":   PN = "17"  !CDS_PN = "17";
"CSI_C_CLK_N":   PN = "52"  !CDS_PN = "52";
"CSI_C_CLK_P":   PN = "54"  !CDS_PN = "54";
"CSI_C_D0_N":   PN = "46"  !CDS_PN = "46";
"CSI_C_D0_P":   PN = "48"  !CDS_PN = "48";
"CSI_C_D1_N":   PN = "58"  !CDS_PN = "58";
"CSI_C_D1_P":   PN = "60"  !CDS_PN = "60";
"CSI_D_D0_N":   PN = "40"  !CDS_PN = "40";
"CSI_D_D0_P":   PN = "42"  !CDS_PN = "42";
"CSI_D_D1_N":   PN = "64"  !CDS_PN = "64";
"CSI_D_D1_P":   PN = "66"  !CDS_PN = "66";
"CSI_E_CLK_N":   PN = "28"  !CDS_PN = "28";
"CSI_E_CLK_P":   PN = "30"  !CDS_PN = "30";
"CSI_E_D0_N":   PN = "22"  !CDS_PN = "22";
"CSI_E_D0_P":   PN = "24"  !CDS_PN = "24";
"CSI_E_D1_N":   PN = "34"  !CDS_PN = "34";
"CSI_E_D1_P":   PN = "36"  !CDS_PN = "36";
"CSI_F_CLK_N":   PN = "27"  !CDS_PN = "27";
"CSI_F_CLK_P":   PN = "29"  !CDS_PN = "29";
"CSI_F_D0_N":   PN = "21"  !CDS_PN = "21";
"CSI_F_D0_P":   PN = "23"  !CDS_PN = "23";
"CSI_F_D1_N":   PN = "33"  !CDS_PN = "33";
"CSI_F_D1_P":   PN = "35"  !CDS_PN = "35";
"DAP3_DIN":   PN = "222"  !CDS_PN = "222";
"DAP3_DOUT":   PN = "220"  !CDS_PN = "220";
"DAP3_FS":   PN = "224"  !CDS_PN = "224";
"DAP3_SCLK":   PN = "226"  !CDS_PN = "226";
"DAP4_DIN":   PN = "195"  !CDS_PN = "195";
"DAP4_DOUT":   PN = "193"  !CDS_PN = "193";
"DAP4_FS":   PN = "197"  !CDS_PN = "197";
"DAP4_SCLK":   PN = "199"  !CDS_PN = "199";
"GBE_LED0":   PN = "188"  !CDS_PN = "188";
"GBE_LED1":   PN = "194"  !CDS_PN = "194";
"GBE_MDI0_N":   PN = "184"  !CDS_PN = "184";
"GBE_MDI0_P":   PN = "186"  !CDS_PN = "186";
"GBE_MDI1_N":   PN = "190"  !CDS_PN = "190";
"GBE_MDI1_P":   PN = "192"  !CDS_PN = "192";
"GBE_MDI2_N":   PN = "196"  !CDS_PN = "196";
"GBE_MDI2_P":   PN = "198"  !CDS_PN = "198";
"GBE_MDI3_N":   PN = "202"  !CDS_PN = "202";
"GBE_MDI3_P":   PN = "204"  !CDS_PN = "204";
"GPIO_PE6":   PN = "228"  !CDS_PN = "228";
"GPIO_PE7":   PN = "230"  !CDS_PN = "230";
"GPIO_PH6":   PN = "124"  !CDS_PN = "124";
"GPIO_PZ0":   PN = "216"  !CDS_PN = "216";
"GPIO_PZ2":   PN = "208"  !CDS_PN = "208";
"GPS_EN":   PN = "126"  !CDS_PN = "126";
"LCD_BL_EN":   PN = "212"  !CDS_PN = "212";
"LCD_BL_PWM":   PN = "206"  !CDS_PN = "206";
"LCD_TE":   PN = "218"  !CDS_PN = "218";
"NFC_EN":   PN = "130"  !CDS_PN = "130";
"NFC_INT":   PN = "127"  !CDS_PN = "127";
